3270400,110,3269900,119,3270500,211,3269800,274,3270600,295,3269700,225,3270700,120,3269600,235,3270800,325,3269500,220,3270900,538,3269400,147,3271000,28,3269300,167,3271100,43,3269200,235,3271200,138,3269100,235,3271300,1079,3269000,261
3270400,110,3269900,119,3270500,211,3269800,274,3270600,295,3269700,225,3270700,120,3269600,235,3270800,325,3269500,220,3270900,538,3269400,147,3271000,28,3269300,167,3271100,43,3269200,235,3271200,138,3269100,235,3271300,1079,3269000,261
3270400,110,3269900,119,3270500,211,3269800,274,3270600,295,3269700,225,3270700,120,3269600,235,3270800,325,3269500,220,3270900,538,3269400,147,3271000,28,3269300,167,3271100,43,3269200,235,3271200,138,3269100,235,3271300,1079,3269000,261
3270400,110,3269900,119,3270500,211,3269800,274,3270600,295,3269700,225,3270700,120,3269600,235,3270800,325,3269500,220,3270900,538,3269400,147,3271000,28,3269300,167,3271100,43,3269200,235,3271200,138,3269100,235,3271300,1079,3269000,261
3270400,110,3269900,119,3270500,211,3269800,274,3270600,295,3269700,225,3270700,120,3269600,235,3270800,325,3269500,220,3270900,538,3269400,147,3271000,28,3269300,167,3271100,43,3269200,235,3271200,138,3269100,235,3271300,1079,3269000,261
3270400,110,3269900,119,3270500,211,3269800,274,3270600,295,3269700,225,3270700,120,3269600,235,3270800,325,3269500,220,3270900,538,3269400,147,3271000,28,3269300,167,3271100,43,3269200,235,3271200,138,3269100,235,3271300,1079,3269000,261
3270400,110,3269900,119,3270500,211,3269800,274,3270600,295,3269700,225,3270700,120,3269600,235,3270800,325,3269500,220,3270900,538,3269400,147,3271000,28,3269300,167,3271100,43,3269200,235,3271200,138,3269100,235,3271300,1079,3269000,261
3270400,110,3269900,119,3270500,211,3269800,274,3270600,295,3269700,225,3270700,120,3269600,235,3270800,325,3269500,220,3270900,538,3269400,147,3271000,28,3269300,167,3271100,43,3269200,235,3271200,138,3269100,235,3271300,1079,3269000,261
3270400,110,3269900,119,3270500,211,3269800,274,3270600,295,3269700,225,3270700,120,3269600,235,3270800,325,3269500,220,3270900,538,3269400,147,3271000,28,3269300,167,3271100,43,3269200,235,3271200,138,3269100,235,3271300,1079,3269000,261
3270400,110,3269900,119,3270500,211,3269800,274,3270600,295,3269700,225,3270700,120,3269600,235,3270800,325,3269500,220,3270900,538,3269400,147,3271000,28,3269300,167,3271100,43,3269200,235,3271200,138,3269100,235,3271300,1079,3269000,261
3270400,110,3269900,119,3270500,211,3269800,274,3270600,295,3269700,225,3270700,120,3269600,235,3270800,325,3269500,220,3270900,538,3269400,147,3271000,28,3269300,167,3271100,43,3269200,235,3271200,138,3269100,235,3271300,1079,3269000,261
3270400,110,3269900,119,3270500,211,3269800,274,3270600,295,3269700,225,3270700,120,3269600,235,3270800,325,3269500,220,3270900,538,3269400,147,3271000,28,3269300,167,3271100,43,3269200,235,3271200,138,3269100,235,3271300,1079,3269000,261
3270400,110,3269900,119,3270500,211,3269800,255,3270600,295,3269700,225,3270700,120,3269600,235,3270800,325,3269500,220,3270900,538,3269400,147,3271000,28,3269300,167,3271100,43,3269200,235,3271200,138,3269100,235,3271300,1079,3269000,261
3270400,110,3269900,119,3270500,211,3269800,255,3270600,295,3269700,225,3270700,120,3269600,235,3270800,325,3269500,220,3270900,538,3269400,147,3271000,28,3269300,170,3271100,43,3269200,235,3271200,138,3269100,235,3271300,1079,3269000,261
3270400,110,3269900,119,3270500,211,3269800,255,3270600,295,3269700,225,3270700,120,3269600,235,3270800,325,3269500,220,3270900,538,3269400,147,3271000,28,3269300,170,3271100,43,3269200,235,3271200,138,3269100,235,3271300,1079,3269000,261
3270400,110,3269900,119,3270500,211,3269800,255,3270600,295,3269700,225,3270700,120,3269600,235,3270800,325,3269500,220,3270900,538,3269400,147,3271000,28,3269300,170,3271100,43,3269200,235,3271200,138,3269100,235,3271300,1079,3269000,261
3270400,110,3269900,119,3270500,211,3269800,255,3270600,295,3269700,225,3270700,120,3269600,235,3270800,325,3269500,220,3270900,538,3269400,147,3271000,28,3269300,170,3271100,43,3269200,235,3271200,138,3269100,235,3271300,1079,3269000,261
3270400,110,3269900,119,3270500,211,3269800,255,3270600,295,3269700,225,3270700,120,3269600,235,3270800,325,3269500,220,3270900,538,3269400,147,3271000,28,3269300,170,3271100,43,3269200,235,3271200,138,3269100,235,3271300,1079,3269000,261
3270400,110,3269900,119,3270500,211,3269800,255,3270600,295,3269700,225,3270700,120,3269600,235,3270800,325,3269500,220,3270900,538,3269400,147,3271000,28,3269300,170,3271100,43,3269200,235,3271200,138,3269100,235,3271300,1079,3269000,261
3270400,110,3269900,119,3270500,211,3269800,255,3270600,295,3269700,225,3270700,120,3269600,235,3270800,325,3269500,220,3270900,538,3269400,147,3271000,28,3269300,170,3271100,43,3269200,235,3271200,138,3269100,235,3271300,1079,3269000,261
3270400,110,3269900,119,3270500,211,3269800,255,3270600,295,3269700,225,3270700,120,3269600,235,3270800,325,3269500,220,3270900,538,3269400,147,3271000,28,3269300,170,3271100,43,3269200,235,3271200,138,3269100,235,3271300,1079,3269000,261
3270400,110,3269900,119,3270500,211,3269800,255,3270600,295,3269700,225,3270700,120,3269600,235,3270800,325,3269500,220,3270900,538,3269400,147,3271000,28,3269300,170,3271100,43,3269200,235,3271200,138,3269100,235,3271300,1079,3269000,261
3270400,110,3269900,119,3270500,211,3269800,255,3270600,295,3269700,225,3270700,120,3269600,235,3270800,325,3269500,220,3270900,538,3269400,147,3271000,28,3269300,170,3271100,43,3269200,235,3271200,138,3269100,235,3271300,1079,3269000,261
