55525.081242987,3,1395202658,100,3385700,-1
55525.081242987,1,249,100,3385100,-1
55525.081243797,3,1395202662,100,3389100,-1
55525.081243797,1,247,100,3388400,-1
55525.081245038,3,1395202666,100,3413900,-1
55525.081245038,1,245,100,3414600,-1
55525.081246359,3,1395202670,100,3454700,-1
55525.081246359,1,243,100,3454700,-1
55525.081677492,1,242,3,3355700,-1
55525.083410407,1,241,3,3356500,-1
55525.083456273,1,240,100,3355200,-1
55525.085441435,1,239,300,3357400,-1
55525.087286939,1,238,25,3355200,-1
55525.087287280,3,-16,25,3355700,-1
55525.088304596,3,1395221410,100,3324300,1
55525.088304596,1,235,100,3324100,1
55525.088304847,3,1395221414,100,3321000,1
55525.088304847,1,233,100,3320800,1
55525.088305882,3,1395221418,100,3295800,1
55525.088305882,1,231,100,3295600,1
55525.088306042,3,1395221422,100,3254900,1
55525.088306042,1,229,100,3254900,1
55525.088306216,3,1395221426,100,3254900,1
55525.088306216,1,227,100,3254900,1
55525.088553675,3,1395220826,22,3355100,-1
55525.088553675,1,225,22,3357100,-1
55525.089234885,1,224,10,3355000,-1
55525.094414259,3,-44,3,3357200,-1
55525.094431534,3,-81,200,3350200,1
55525.130568902,1,221,10,3354700,1
55525.134583171,3,224,10,3355000,-1
55525.134585191,3,1395221394,10,3355000,-1
55525.134587296,1,218,10,3354700,1
55525.134591310,3,240,100,3355100,-1
55525.134593581,3,1395221314,10,3355000,-1
55525.134595645,3,1395221174,25,3355100,-1
55525.134598125,3,1395220862,25,3355200,-1
55525.134600210,1,213,25,3354800,1
55525.134601877,4,212,10,3355100,-1
55525.134602299,3,1395220994,100,3355200,-1
55525.134603918,1,210,100,3354700,1
55525.134604179,3,238,25,3355300,-1
55525.134619332,3,-999999999,100,3355200,-1
55525.134624321,1,207,100,3354800,1
55525.134624643,1,206,100,3354800,1
55525.134626252,3,-999999999,10,3355200,-1
55525.134626581,1,204,18,3354800,1
55525.134626805,1,203,100,3354800,1
55525.134627974,3,-999999999,25,3355200,-1
55525.134638443,3,-31,100,3353300,1
55525.134641660,1,200,40,3354800,1
55525.134643178,1,199,25,3356100,-1
55525.134652350,3,1395220858,100,3355300,-1
55525.134653478,3,200,40,3354800,1
55525.134664058,3,-75,22,3350700,1
55525.134675813,1,195,10,3354800,1
55525.134678557,3,1395220842,100,3355300,-1
55525.134683074,1,193,3,3355500,-1
